svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 34
rho -9.76707709404989
probA 0.4401612204362369
SV
2352.5341796875 1:0.3 2:0.272727273 5:0.916666667 6:0.047619048 7:0.181818182 8:0.857142857 9:1.0 10:0.466666667 11:0.933333333 12:0.588235294 13:0.066666667 14:0.136363636 15:0.666666667 
471.6183157683222 1:0.2 2:0.363636364 5:0.833333333 6:0.238095238 7:0.227272727 8:0.892857143 9:1.0 10:0.866666667 11:1.0 12:1.0 13:0.111111111 14:0.181818182 15:0.666666667 
2056.809729916571 1:0.9 2:0.909090909 5:0.333333333 6:0.833333333 7:0.681818182 8:0.571428571 9:1.0 10:1.0 11:1.0 12:1.0 13:0.488888889 14:0.636363636 15:0.666666667 
-2352.5341796875 1:0.9 2:0.909090909 5:0.333333333 6:0.666666667 7:0.818181818 8:0.214285714 9:1.0 10:1.0 11:0.133333333 12:0.235294118 13:0.422222222 14:0.818181818 15:0.666666667 
2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.642857143 7:0.772727273 8:0.178571429 9:1.0 10:1.0 11:1.0 12:0.235294118 13:0.666666667 14:0.772727273 15:0.666666667 
2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.785714286 7:0.727272727 8:0.25 9:1.0 10:1.0 11:1.0 12:1.0 13:0.644444444 14:0.727272727 15:0.666666667 
-2352.5341796875 1:0.6 2:0.636363636 5:0.583333333 6:0.047619048 7:0.409090909 8:0.714285714 9:0.454545455 10:1.0 11:0.4 12:0.411764706 13:0.155555556 14:0.363636364 15:0.666666667 
379.09085380768624 1:0.1 2:0.181818182 5:0.166666667 6:0.952380952 7:0.045454545 8:1.0 9:1.0 10:0.933333333 11:1.0 12:1.0 13:0.044444444 14:1.0 15:0.333333333 
-2352.5341796875 1:0.6 2:0.636363636 5:0.583333333 6:0.238095238 7:0.363636364 8:0.464285714 9:0.272727273 10:0.4 11:0.733333333 12:0.235294118 13:0.244444444 14:0.318181818 15:0.666666667 
-2352.5341796875 1:0.8 2:0.818181818 5:0.083333333 6:0.976190476 7:0.590909091 8:0.107142857 9:1.0 10:1.0 11:1.0 12:1.0 13:0.8 14:1.0 15:0.666666667 
2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.357142857 7:0.818181818 8:0.035714286 9:1.0 10:1.0 11:1.0 12:1.0 13:0.555555556 14:0.818181818 15:0.666666667 
2352.5341796875 1:0.9 2:0.818181818 5:0.416666667 6:0.571428571 7:0.5 8:0.142857143 9:0.181818182 10:0.133333333 11:0.733333333 12:0.117647059 13:0.311111111 14:0.454545455 15:0.666666667 
-2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.904761905 7:0.909090909 8:0.035714286 9:1.0 10:1.0 11:1.0 12:1.0 13:0.977777778 14:0.863636364 15:0.666666667 
